Date : 2024-02-14 21:42:37
Directory : d:\wamp\www\istakip\Projects\Frontend
Total : 2021 files,  -97111 codes, 3939 comments, -7874 blanks, all -101046 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\tables\datatable\buttons.bootstrap5.min.css                     | CSS        |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\tables\datatable\dataTables.bootstrap5.min.css                  | CSS        |         -1 |         -4 |         -1 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\tables\datatable\extensions\dataTables.checkboxes.css           | CSS        |        -20 |          0 |         -4 |        -24 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\tables\datatable\responsive.bootstrap.min.css                   | CSS        |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\tables\datatable\responsive.bootstrap5.min.css                  | CSS        |         -1 |         -1 |         -1 |         -3 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\tables\datatable\rowGroup.bootstrap5.min.css                    | CSS        |         -1 |         -1 |         -1 |         -3 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\tables\datatable\select.dataTables.min.css                      | CSS        |         -1 |         -1 |          0 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\ui\prism-treeview.css                                           | CSS        |       -143 |          0 |         -3 |       -146 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\ui\prism.min.css                                                | CSS        |       -290 |         -9 |        -49 |       -348 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\vendors-rtl.min.css                                             | CSS        |         -3 |        -12 |          0 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\vendors.min.css                                                 | CSS        |         -3 |        -12 |          0 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\waves\waves.min.css                                             | CSS        |         -1 |         -7 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\css\weather-icons\climacons.min.css                                 | CSS        |         -1 |          0 |          0 |         -1 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\blockui\blockui.min.js                                           | JavaScript |         -1 |        -13 |         -2 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\bootstrap\bootstrap.min.js                                       | JavaScript |     -3,421 |         -6 |         -1 |     -3,428 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\calendar\fullcalendar.min.js                                     | JavaScript |         -1 |         -5 |         -1 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\charts\apexcharts.js                                             | JavaScript |    -23,319 |     -1,981 |     -3,767 |    -29,067 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\charts\apexcharts.min.js                                         | JavaScript |         -3 |        -11 |         -1 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\charts\chart.min.js                                              | JavaScript |         -1 |         -6 |         -1 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\align-center.svg                      | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\align-justify.svg                     | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\align-left.svg                        | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\align-right.svg                       | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\attachment.svg                        | XML        |         -3 |          0 |          0 |         -3 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\audio.svg                             | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\authorship.svg                        | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\background.svg                        | XML        |        -52 |          0 |          0 |        -52 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\blockquote.svg                        | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\bold.svg                              | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\clean.svg                             | XML        |         -7 |          0 |          0 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\code.svg                              | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\color.svg                             | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\comment.svg                           | XML        |         -3 |          0 |          0 |         -3 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\direction-ltr.svg                     | XML        |         -7 |          0 |          0 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\direction-rtl.svg                     | XML        |         -7 |          0 |          0 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\dropdown.svg                          | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\emoji.svg                             | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\float-center.svg                      | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\float-full.svg                        | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\float-left.svg                        | XML        |         -7 |          0 |          0 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\float-right.svg                       | XML        |         -7 |          0 |          0 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\font.svg                              | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\formula.svg                           | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\hashtag.svg                           | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\header-2.svg                          | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\header.svg                            | XML        |         -7 |          0 |          0 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\image.svg                             | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\indent.svg                            | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\italic.svg                            | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\link.svg                              | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\list-bullet.svg                       | XML        |         -8 |          0 |          0 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\list-check.svg                        | XML        |         -8 |          0 |          0 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\list-ordered.svg                      | XML        |         -9 |          0 |          0 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\map.svg                               | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\mention.svg                           | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\outdent.svg                           | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\redo.svg                              | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\size-decrease.svg                     | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\size-increase.svg                     | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\size.svg                              | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\spacing.svg                           | XML        |         -9 |          0 |          0 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\speech.svg                            | XML        |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\strike.svg                            | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\subscript.svg                         | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\superscript.svg                       | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-border-all.svg                  | XML        |         -5 |          0 |          0 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-border-bottom.svg               | XML        |        -28 |          0 |          0 |        -28 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-border-left.svg                 | XML        |        -28 |          0 |          0 |        -28 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-border-none.svg                 | XML        |        -25 |          0 |          0 |        -25 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-border-outside.svg              | XML        |        -35 |          0 |          0 |        -35 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-border-right.svg                | XML        |        -28 |          0 |          0 |        -28 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-border-top.svg                  | XML        |        -28 |          0 |          0 |        -28 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-delete-cells.svg                | XML        |        -13 |          0 |          0 |        -13 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-delete-columns.svg              | XML        |         -8 |          0 |          0 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-delete-rows.svg                 | XML        |         -9 |          0 |          0 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-insert-cells.svg                | XML        |        -13 |          0 |          0 |        -13 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-insert-columns.svg              | XML        |         -8 |          0 |          0 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-insert-rows.svg                 | XML        |         -9 |          0 |          0 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-merge-cells.svg                 | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table-unmerge-cells.svg               | XML        |         -7 |          0 |          0 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\table.svg                             | XML        |        -11 |          0 |          0 |        -11 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\underline.svg                         | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\undo.svg                              | XML        |         -4 |          0 |          0 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons\video.svg                             | XML        |        -14 |          0 |          0 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\highlight.min.js                                   | JavaScript |        -39 |         -5 |          0 |        -44 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\katex.min.js                                       | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\quill.js                                           | JavaScript |    -15,079 |       -776 |     -1,589 |    -17,444 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\quill.min.js                                       | JavaScript |         -1 |         -6 |         -1 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\themes\base.js                                     | JavaScript |       -233 |         -1 |        -23 |       -257 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\themes\bubble.js                                   | JavaScript |        -99 |         -2 |        -12 |       -113 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\themes\snow.js                                     | JavaScript |       -107 |          0 |        -11 |       -118 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\ui\color-picker.js                                 | JavaScript |        -29 |          0 |         -7 |        -36 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\ui\icon-picker.js                                  | JavaScript |        -18 |          0 |         -6 |        -24 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\ui\icons.js                                        | JavaScript |        -48 |          0 |         -1 |        -49 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\ui\picker.js                                       | JavaScript |       -105 |          0 |        -12 |       -117 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\editors\quill\ui\tooltip.js                                      | JavaScript |        -46 |          0 |         -7 |        -53 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\dragula.min.js                                        | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\i18next.min.js                                        | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\i18nextBrowserLanguageDetector.min.js                 | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\i18nextXHRBackend.min.js                              | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\jquery-i18next.min.js                                 | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\jquery.contextMenu.min.js                             | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\jquery.mousewheel.min.js                              | JavaScript |         -1 |         -7 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\jquery.rateyo.min.js                                  | JavaScript |         -1 |         -2 |         -1 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\jquery.ui.position.min.js                             | JavaScript |         -1 |         -4 |         -1 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\jstree.min.js                                         | JavaScript |         -1 |         -6 |          0 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\lang-all.js                                           | JavaScript |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\locale-all.js                                         | JavaScript |         -6 |          0 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\moment.min.js                                         | JavaScript |         -1 |         -5 |          0 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\nouislider.min.js                                     | JavaScript |         -1 |         -1 |         -1 |         -3 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\plyr.min.js                                           | JavaScript |         -1 |         -1 |         -1 |         -3 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\plyr.polyfilled.min.js                                | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\polyfill.min.js                                       | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\shepherd.min.js                                       | JavaScript |       -114 |         -1 |         -2 |       -117 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\sweetalert2.all.min.js                                | JavaScript |         -2 |         -1 |         -1 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\swiper.min.js                                         | JavaScript |         -1 |        -11 |         -2 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\tether.min.js                                         | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\toastr.min.js                                         | JavaScript |         -1 |         -1 |         -2 |         -4 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\transition.js                                         | JavaScript |        -28 |        -21 |        -10 |        -59 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\extensions\wNumb.min.js                                          | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\feather-icons\feather-icons.min.js                               | JavaScript |         -2 |        -11 |         -2 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\file-uploaders\dropzone.min.js                                   | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ac.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ad.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ae.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.af.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ag.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ai.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.al.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.am.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ao.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ar.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.as.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.at.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.au-cn.js                        | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.au.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.aw.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ax.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.az.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ba.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bb.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bd.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.be.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bf.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bg.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bh.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bi.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bj.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bl.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bm.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bn.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bo.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bq.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.br.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bs.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bt.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bw.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.by.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.bz.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.ca.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.cc.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.cd.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons\cleave-phone.cf.js                           | JavaScript |         -4 |        -47 |          0 |        -51 |
